X,Y
1706486400000,39457
1706572800000,38422
1706659200000,38204
1706745600000,40230
1706832000000,46491
1706918400000,55701
1707004800000,54233
1707091200000,39963
1707177600000,39479
1707264000000,38144
1707350400000,37591
1707436800000,43043
1707523200000,51341
1707609600000,53502
1707696000000,40295
1707782400000,41260
1707868800000,37018
1707955200000,40640
1708041600000,46443
1708128000000,53927
1708214400000,54135
1708300800000,51770
1708387200000,41986
